label,cluster
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,10
社会,4
社会,0
社会,0
社会,2
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,8
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,11
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,4
社会,4
社会,0
社会,4
社会,0
社会,0
社会,2
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,6
社会,0
社会,4
社会,8
社会,4
社会,10
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,8
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,1
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,8
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
科技,8
科技,10
科技,8
科技,13
科技,13
科技,8
科技,8
科技,10
科技,10
科技,13
科技,13
科技,1
科技,10
科技,13
科技,8
科技,13
科技,13
科技,8
科技,10
科技,10
科技,8
科技,10
科技,8
科技,8
科技,13
科技,13
科技,13
科技,10
科技,8
科技,8
科技,13
科技,10
科技,13
科技,8
科技,10
科技,13
科技,10
科技,1
科技,10
科技,10
科技,8
科技,8
科技,13
科技,10
科技,8
科技,13
科技,10
科技,13
科技,13
科技,10
科技,8
科技,13
科技,8
科技,8
科技,4
科技,8
科技,8
科技,10
科技,10
科技,8
科技,13
科技,0
科技,13
科技,13
科技,13
科技,13
科技,10
科技,13
科技,8
科技,13
科技,13
科技,13
科技,8
科技,13
科技,8
科技,8
科技,8
科技,13
科技,10
科技,8
科技,13
科技,8
科技,8
科技,12
科技,13
科技,8
科技,13
科技,13
科技,13
科技,13
科技,10
科技,10
科技,8
科技,13
科技,10
科技,13
科技,1
科技,8
科技,13
科技,13
科技,13
科技,13
科技,8
科技,8
科技,8
科技,13
科技,8
科技,8
科技,8
科技,13
科技,13
科技,8
科技,10
科技,8
科技,10
科技,13
科技,8
科技,13
科技,8
科技,13
科技,10
科技,8
科技,13
科技,8
科技,8
科技,13
科技,13
科技,4
科技,10
科技,10
科技,13
科技,12
科技,11
科技,10
科技,8
科技,10
科技,13
科技,8
科技,8
科技,13
科技,13
科技,10
科技,11
科技,13
科技,8
科技,13
科技,8
科技,8
科技,13
科技,13
科技,8
科技,13
科技,8
科技,13
科技,10
科技,13
科技,12
科技,8
科技,13
科技,10
科技,11
科技,13
科技,13
科技,13
科技,8
科技,13
科技,11
科技,8
科技,10
科技,8
科技,8
科技,8
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,13
科技,10
科技,8
科技,13
科技,8
科技,11
科技,8
科技,13
科技,0
科技,10
科技,8
科技,13
科技,13
科技,4
科技,8
科技,8
科技,13
科技,10
科技,8
科技,10
科技,13
科技,0
科技,13
科技,12
科技,8
科技,13
科技,1
科技,13
科技,13
科技,13
科技,13
科技,8
科技,4
科技,8
科技,13
科技,8
科技,10
科技,10
科技,8
科技,13
科技,13
科技,13
科技,8
科技,10
科技,8
科技,8
科技,10
科技,10
科技,4
科技,10
科技,8
科技,13
科技,4
科技,13
科技,8
科技,13
科技,13
科技,13
科技,13
科技,8
科技,13
科技,13
科技,10
科技,11
科技,13
科技,4
科技,13
科技,13
科技,10
科技,8
科技,13
科技,10
科技,0
科技,13
科技,13
科技,8
科技,13
科技,8
科技,10
科技,4
科技,13
科技,13
科技,8
科技,10
科技,10
科技,8
科技,8
科技,10
科技,10
科技,8
科技,10
科技,13
科技,13
科技,13
科技,8
科技,8
科技,8
科技,10
科技,8
科技,13
科技,8
科技,13
科技,4
科技,13
科技,10
科技,10
科技,10
科技,8
科技,10
科技,10
科技,8
科技,8
科技,13
科技,8
科技,13
科技,0
科技,8
科技,12
科技,13
科技,0
科技,10
科技,10
科技,8
科技,13
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,13
科技,8
科技,10
科技,13
科技,8
科技,11
科技,12
科技,13
科技,13
科技,13
科技,10
科技,8
科技,8
科技,10
科技,4
科技,10
科技,10
科技,1
科技,12
科技,13
科技,10
科技,10
科技,0
科技,10
科技,10
科技,13
科技,10
科技,13
科技,13
科技,8
科技,10
科技,13
科技,13
科技,8
科技,10
科技,8
科技,10
科技,13
科技,10
科技,10
科技,13
科技,11
科技,10
科技,13
科技,8
科技,10
科技,13
科技,12
科技,8
科技,10
科技,8
科技,8
科技,8
科技,1
科技,13
科技,8
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,10
科技,13
科技,4
科技,13
科技,10
科技,13
科技,10
科技,12
科技,4
科技,10
科技,10
科技,8
科技,13
科技,8
科技,13
科技,8
科技,8
科技,10
科技,13
科技,8
科技,13
科技,10
科技,10
科技,10
科技,1
科技,8
科技,8
科技,10
科技,1
科技,13
科技,10
科技,8
科技,8
科技,10
科技,10
科技,13
科技,13
科技,10
科技,8
科技,10
科技,13
科技,10
科技,10
科技,10
科技,13
科技,13
科技,13
科技,13
科技,8
科技,13
科技,13
科技,13
科技,10
科技,8
科技,4
科技,10
科技,13
科技,10
科技,8
科技,8
科技,8
科技,10
科技,4
科技,10
科技,10
科技,10
科技,8
科技,13
科技,8
科技,10
科技,13
科技,8
科技,10
科技,13
科技,13
科技,0
科技,13
科技,13
科技,13
科技,13
科技,8
科技,10
科技,8
科技,13
科技,8
科技,13
科技,8
科技,13
科技,10
科技,10
科技,13
科技,10
科技,13
科技,10
科技,8
科技,10
科技,13
科技,13
科技,13
科技,8
科技,13
科技,4
科技,13
科技,8
科技,13
科技,4
科技,13
科技,11
科技,8
科技,13
科技,10
科技,8
科技,8
科技,8
科技,10
科技,10
科技,10
科技,12
科技,12
科技,10
科技,10
科技,10
科技,13
科技,8
科技,10
科技,8
科技,8
科技,8
科技,8
科技,8
科技,8
科技,10
科技,13
科技,10
科技,13
科技,10
科技,8
科技,8
科技,10
科技,13
科技,13
科技,13
科技,10
科技,13
科技,4
科技,13
科技,8
科技,13
科技,8
科技,10
科技,13
科技,13
科技,8
科技,13
科技,10
科技,13
科技,8
科技,13
科技,13
科技,13
科技,13
科技,13
科技,13
科技,10
科技,10
科技,10
科技,10
科技,10
科技,8
科技,0
科技,4
科技,10
科技,13
科技,13
科技,8
科技,13
科技,8
科技,8
科技,13
科技,4
科技,13
科技,8
科技,8
科技,13
科技,10
科技,8
科技,13
科技,8
科技,10
科技,10
科技,8
科技,8
科技,8
科技,13
科技,13
科技,1
科技,13
科技,10
科技,8
科技,13
科技,10
科技,13
科技,10
科技,13
科技,13
科技,13
科技,10
科技,13
科技,10
科技,8
科技,13
科技,13
科技,10
科技,8
科技,13
科技,10
科技,8
科技,13
科技,1
科技,13
科技,10
科技,8
科技,13
科技,8
科技,12
科技,13
科技,1
科技,12
科技,10
科技,10
科技,10
科技,13
科技,13
科技,10
科技,10
科技,12
科技,10
科技,0
科技,10
科技,10
科技,13
科技,8
科技,8
科技,10
科技,8
科技,10
科技,10
科技,13
科技,8
科技,8
科技,13
科技,13
科技,10
科技,13
科技,13
科技,10
科技,10
科技,8
科技,10
科技,13
科技,10
科技,10
科技,13
科技,10
科技,10
科技,10
科技,13
科技,8
科技,8
科技,8
科技,13
科技,12
科技,13
科技,13
科技,10
科技,13
科技,10
科技,10
科技,10
科技,13
科技,8
科技,8
科技,8
科技,13
科技,8
科技,13
科技,8
科技,10
科技,1
科技,8
科技,0
科技,12
科技,13
科技,10
科技,10
科技,8
科技,8
科技,13
科技,13
科技,13
科技,13
科技,10
科技,13
科技,10
科技,8
科技,8
科技,13
科技,8
科技,8
科技,10
科技,10
科技,12
科技,8
科技,10
科技,11
科技,13
科技,13
科技,13
科技,10
科技,8
科技,4
科技,8
科技,10
科技,8
科技,8
科技,13
科技,8
科技,10
科技,13
科技,8
科技,13
科技,12
科技,8
科技,13
科技,10
科技,10
科技,1
科技,8
科技,8
科技,13
科技,13
科技,8
科技,8
科技,10
科技,12
科技,10
科技,13
科技,13
科技,8
科技,10
科技,10
科技,10
科技,11
科技,1
科技,13
科技,10
科技,13
科技,13
科技,8
科技,12
科技,4
科技,13
科技,8
科技,13
科技,13
科技,13
科技,8
科技,13
科技,13
科技,13
科技,13
科技,8
科技,13
科技,12
科技,13
科技,13
科技,13
科技,13
科技,4
科技,8
科技,8
科技,12
科技,13
科技,8
科技,10
科技,13
科技,0
科技,8
科技,13
科技,11
科技,8
科技,8
科技,13
科技,13
科技,13
科技,8
科技,10
科技,10
科技,12
科技,10
科技,8
科技,13
科技,8
科技,13
科技,13
科技,13
科技,8
科技,13
科技,11
科技,4
科技,13
科技,13
科技,13
科技,11
科技,13
科技,10
科技,10
科技,13
科技,10
科技,13
科技,8
科技,10
科技,13
科技,10
科技,13
科技,10
科技,10
科技,10
科技,13
科技,13
科技,8
科技,8
科技,8
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,13
科技,10
科技,10
科技,10
科技,13
科技,10
科技,8
科技,10
科技,8
科技,10
科技,10
科技,8
科技,10
科技,8
科技,8
科技,10
科技,8
科技,10
科技,13
科技,8
科技,10
科技,8
科技,10
科技,8
科技,11
科技,13
科技,10
科技,13
科技,12
科技,10
科技,10
科技,13
科技,8
科技,13
科技,13
科技,8
科技,1
科技,13
科技,12
科技,13
科技,13
科技,6
科技,10
科技,13
科技,13
科技,13
科技,8
科技,10
科技,13
科技,13
科技,13
科技,13
科技,10
科技,8
科技,8
科技,13
科技,11
科技,4
科技,8
科技,0
科技,10
科技,13
科技,12
科技,13
科技,13
科技,8
科技,13
科技,13
科技,13
科技,10
科技,13
科技,13
科技,8
科技,13
科技,12
科技,13
科技,8
科技,13
科技,13
科技,10
科技,8
科技,8
科技,10
科技,13
科技,8
科技,10
科技,4
科技,13
科技,10
科技,8
科技,10
科技,13
科技,8
科技,13
科技,10
科技,13
科技,13
科技,8
科技,13
科技,10
科技,8
科技,13
科技,13
科技,10
科技,13
科技,13
科技,10
科技,8
科技,10
科技,10
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,1
科技,8
科技,8
科技,10
科技,10
科技,10
科技,10
科技,13
科技,10
科技,8
科技,8
科技,4
科技,8
科技,4
科技,13
科技,13
科技,13
科技,10
科技,12
科技,10
科技,8
科技,10
科技,0
科技,4
科技,10
科技,10
科技,8
科技,8
科技,10
科技,8
科技,13
科技,10
科技,13
科技,13
科技,13
科技,8
科技,10
科技,8
科技,10
科技,13
科技,13
科技,13
科技,10
科技,0
科技,8
科技,13
科技,13
科技,13
科技,13
科技,12
科技,13
科技,10
科技,10
科技,10
科技,4
科技,13
科技,13
科技,13
科技,10
科技,13
科技,13
科技,10
科技,8
科技,13
科技,8
科技,13
科技,13
科技,10
科技,10
科技,13
科技,13
科技,10
科技,10
科技,12
科技,13
科技,10
科技,10
科技,8
科技,13
科技,10
科技,13
科技,8
科技,4
科技,8
科技,13
科技,13
科技,10
科技,8
科技,8
科技,13
科技,13
科技,8
科技,8
科技,10
科技,13
科技,13
科技,10
科技,8
科技,8
科技,10
科技,13
科技,8
科技,8
科技,4
科技,13
科技,13
科技,10
科技,13
科技,1
科技,1
科技,13
科技,13
科技,8
科技,10
科技,4
科技,10
科技,8
科技,12
科技,13
科技,8
科技,13
科技,13
科技,8
科技,13
科技,13
科技,10
科技,10
科技,8
科技,13
科技,13
科技,13
科技,13
科技,13
科技,13
科技,8
科技,4
科技,13
科技,8
科技,13
科技,10
科技,10
科技,10
科技,4
科技,13
科技,8
科技,13
科技,4
科技,8
科技,13
科技,8
科技,10
科技,10
科技,8
科技,0
科技,13
科技,8
科技,8
科技,4
科技,8
科技,13
科技,13
科技,13
科技,13
科技,13
科技,13
科技,10
科技,8
科技,10
科技,12
科技,10
科技,13
科技,10
科技,0
科技,8
科技,4
科技,13
科技,13
科技,10
科技,13
科技,4
科技,13
科技,4
科技,8
科技,10
科技,10
科技,10
科技,10
科技,13
科技,13
科技,10
科技,8
科技,8
科技,8
科技,13
科技,10
科技,12
科技,13
科技,8
科技,13
科技,10
科技,8
科技,10
科技,13
科技,10
科技,10
科技,10
科技,13
科技,13
科技,13
科技,8
科技,13
科技,8
科技,8
科技,10
科技,10
科技,13
科技,13
科技,13
科技,4
科技,8
科技,13
科技,8
科技,13
科技,8
科技,13
科技,13
科技,8
科技,13
科技,13
科技,10
科技,13
科技,8
科技,10
科技,10
科技,10
科技,8
科技,13
科技,1
科技,4
科技,13
科技,4
科技,13
科技,8
科技,13
科技,13
科技,8
科技,8
科技,8
科技,8
科技,8
科技,13
科技,12
科技,13
科技,8
科技,10
科技,13
科技,8
科技,8
科技,13
科技,10
科技,10
科技,13
科技,8
科技,8
科技,10
科技,10
科技,13
科技,8
科技,10
科技,10
科技,13
